# ::id 26688008
# ::tok I was able to cancel it but only after paying a $ 50 fee ( which the staff person who signed me up stated I would not have to pay if I had proof of moving ) and being spoken to in a very belittling manner .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.5 5-1.1.6 6-1.2 7-1.3 8-1.4.1 9-1.4.2 10-1.4.3.1 12-1.4.3.2.1 13-1.4.3.3 15-1.5 16-1.6.1.1 17-1.6.1.2.1 18-1.6.1.2.2 19-1.6.1.3.1 20-1.6.1.3.2 21-1.6.1.3.3 22-1.6.1.3.2 23-1.6.2 24-1.6.3.1.1 25-1.6.3.1.2 26-1.6.3.1.3 29-1.6.3.1.6 30-1.6.3.2 31-1.6.3.3.1 32-1.6.3.3.2 33-1.6.3.3.3.1 34-1.6.3.3.3.2.1 35-1.6.3.3.3.2.2.1 37-1.7 39-1.8.3.1 40-1.8.3.2 41-1.8.4.1 42-1.8.4.2 43-1.8.4.3.1 44-1.8.4.3.2 45-1.8.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :D (v11 / label~e.2)
           :P (v12 / label~e.4)
           :A (v13 / label~e.5))
    :L (v3 / label~e.6)
    :L (v4 / label~e.7)
    :H (v5 / label
           :T (v14 / label~e.8)
           :P (v15 / label~e.9)
           :A (v16 / label
                   :E (v23 / label~e.10)
                   :E (v24 / label
                           :Q (v38 / label~e.12))
                   :C (v25 / label~e.13))
           :A v10)
    :L (v6 / label~e.15)
    :H (v7 / label
           :A (v17 / label
                   :E (v26 / label~e.16)
                   :C (v27 / label
                           :C (v39 / label~e.17)
                           :C (v40 / label~e.18))
                   :E (v28 / label
                           :A (v41 / label~e.19)
                           :P (v42 / label~e.20,22)
                           :A (v43 / label~e.21)))
           :P (v18 / label~e.23)
           :A (v19 / label
                   :H (v29 / label
                           :A (v44 / label~e.24)
                           :D (v45 / label~e.25)
                           :D (v46 / label~e.26)
                           :P (v47 / label~e.29))
                   :L (v30 / label~e.30)
                   :H (v31 / label
                           :A (v48 / label~e.31)
                           :S (v49 / label~e.32)
                           :A (v50 / label
                                   :C (v53 / label~e.33)
                                   :E (v54 / label
                                           :R (v55 / label~e.34)
                                           :C (v56 / label
                                                   :P (v57 / label~e.35)))))))
    :L (v8 / label~e.37)
    :H (v9 / label
           :A (v20 / label)
           :P (v21 / label
                   :C (v32 / label~e.39)
                   :R (v33 / label~e.40))
           :D (v22 / label
                   :R (v34 / label~e.41)
                   :E (v35 / label~e.42)
                   :E (v36 / label
                           :E (v51 / label~e.43)
                           :C (v52 / label~e.44))
                   :C (v37 / label~e.45))))
