# ::id 009775-0003
# ::tok Salad bar is hit and miss for freshness - sometimes the broccoli looks browned around the edges .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.3 5-1.1.3 6-1.1.4.1 7-1.1.4.2 9-1.2.2 11-1.2.3.2 12-1.2.4 13-1.2.5 14-1.2.1.1 16-1.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :D (v5 / label~e.3,4,5)
           :S (v6 / label
                  :R (v14 / label~e.6)
                  :C (v15 / label~e.7)))
    :H (v3 / label
           :A (v7 / label
                  :R (v16 / label~e.14)
                  :C (v17 / label~e.16))
           :T (v8 / label~e.9)
           :A (v9 / label
                  :C (v18 / label~e.11))
           :G (v10 / label~e.12)
           :S (v11 / label~e.13)))
