# ::id 209465-0005
# ::tok the only down fall of this pho house is the difficulty in finding parking in chinatown .
# ::alignments 1-1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 10-1.1.4.6.2 12-1.1.4.2 13-1.1.4.3 14-1.1.4.4.1 15-1.1.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label
                  :C (v7 / label~e.2,3))
           :D (v4 / label~e.1)
           :A (v5 / label
                  :R (v8 / label~e.4)
                  :E (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :A (v6 / label
                  :D (v12 / label~e.12)
                  :P (v13 / label~e.13)
                  :A (v14 / label
                          :R (v16 / label~e.14)
                          :C (v17 / label~e.15))
                  :D (v15 / label
                          :C (v18 / label~e.10)))))
