# ::id 381455-0004
# ::tok You order at the counter and there is a space for tip on your credit card receipt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3 5-1.2 9-1.3.4.2 10-1.3.5.1 11-1.3.5.2 12-1.3.1.1 13-1.3.1.2.2 14-1.3.1.3.1 15-1.3.1.3.2 16-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v11 / label~e.2)
                  :C (v12 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label
                  :R (v13 / label~e.12)
                  :E (v14 / label
                          :A (v16 / label~e.16)
                          :S (v20 / label~e.13))
                  :E (v15 / label
                          :E (v21 / label~e.14)
                          :C (v22 / label~e.15))
                  :C v16)
           :S (v9 / label
                  :C (v17 / label~e.9))
           :A (v10 / label
                   :R (v18 / label~e.10)
                   :P (v19 / label~e.11))))
