# ::id 011257-0003
# ::tok She sort of appologized for Dan taking the day off to go skiing - but he could do the repair on Sunday !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.4 9-1.1.4.3 12-1.1.4.5.3.2 14-1.2 15-1.3.3 16-1.3.4 17-1.3.5 19-1.3.1.1.2 20-1.3.2.1 21-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1,2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :A (v15 / label~e.5)
                  :P (v16 / label~e.6,9)
                  :T (v17 / label~e.7,8)
                  :A (v18 / label
                          :A v15
                          :P (v22 / label
                                  :C (v24 / label~e.12)))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v9 / label
                  :P (v19 / label
                          :C (v23 / label~e.19)))
           :T (v10 / label
                   :R (v20 / label~e.20)
                   :C (v21 / label~e.21))
           :A (v11 / label~e.15)
           :D (v12 / label~e.16)
           :P (v13 / label~e.17)))
