# ::id 200566-0002
# ::tok ALL OF THE TEACHERS THERE ARE SO MEAN THEY GET MAD AT YOU FOR NOTHING !!!!!!!!!!!!!!!!!!!
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.4 4-1.1.2 6-1.1.4 7-1.1.5 8-1.2.1 10-1.2.3 11-1.2.4.1 12-1.2.4.2 13-1.2.5.1 14-1.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :Q (v12 / label~e.0)
                  :R (v13 / label~e.1)
                  :C (v14 / label~e.3))
           :A (v5 / label~e.4)
           :D (v6 / label~e.6)
           :S (v7 / label~e.7))
    :H (v3 / label
           :A (v8 / label~e.8)
           :P (v9 / label~e.10)
           :A (v10 / label
                   :R (v15 / label~e.11)
                   :C (v16 / label~e.12))
           :A (v11 / label
                   :R (v17 / label~e.13)
                   :C (v18 / label~e.14))))
