# ::id 251475-0003
# ::tok In a few words ... I 'm pleasantly surprised that you can still find " old school " service out there where company care more about good name and customers than their pockets ...
# ::alignments 0-1.1 1-1.1 2-1.1 3-1.1 5-1.2.1 7-1.2.3 8-1.2.4 9-1.2.5.1 10-1.2.5.2 11-1.2.5.3 12-1.2.5.4 13-1.2.5.5 15-1.2.5.6.1 16-1.2.5.6.1 18-1.2.5.6.2.1 19-1.2.5.7 20-1.2.5.7 21-1.3 22-1.4.2 23-1.4.3 24-1.4.1.1 25-1.4.1.2.1 26-1.4.1.2.2.1.2 27-1.4.1.2.2.2 28-1.4.1.2.3 29-1.4.1.2.4 30-1.4.1.3 31-1.4.1.4.1.2 32-1.4.1.4.2
# ::format ucca
(v1 / label
    :G (v2 / label~e.0,1,2,3)
    :H (v3 / label
           :A (v6 / label~e.5)
           :D (v7 / label~e.7)
           :P (v8 / label~e.8)
           :A (v9 / label
                  :R (v13 / label~e.9)
                  :A (v14 / label~e.10)
                  :D (v15 / label~e.11)
                  :D (v16 / label~e.12)
                  :P (v17 / label~e.13)
                  :A (v18 / label
                          :E (v24 / label~e.15,16)
                          :C (v25 / label
                                  :P (v32 / label~e.18)))
                  :A (v19 / label~e.19,20)))
    :L (v4 / label~e.21)
    :H (v5 / label
           :A (v10 / label
                   :R (v20 / label~e.24)
                   :C (v21 / label
                           :R (v26 / label~e.25)
                           :C (v27 / label
                                   :E (v33 / label
                                           :A (v34 / label~e.27)
                                           :S (v36 / label~e.26))
                                   :C v34)
                           :N (v28 / label~e.28)
                           :C (v29 / label~e.29))
                   :R (v22 / label~e.30)
                   :C (v23 / label
                           :E (v30 / label
                                   :A (v31 / label~e.32)
                                   :S (v35 / label~e.31))
                           :C v31))
           :A (v11 / label~e.22)
           :P (v12 / label~e.23)))
