# ::id 076440-0001
# ::tok really amazing the new and exciting plays done at this theatre !
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.2.2 8-1.1.5.3 9-1.1.5.4 10-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label
                  :C (v9 / label~e.6))
           :D (v5 / label
                  :C (v10 / label~e.3)
                  :N (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :A (v6 / label
                  :C (v13 / label~e.10)
                  :R (v14 / label~e.8)
                  :E (v15 / label~e.9))))
