# ::id 272836-0001
# ::tok So Handy for Local La Jolla Stuff - Especially for Finding Residential Numbers
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.3 6-1.1.3.4 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3.2 12-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4,5)
                  :E (v14 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :R (v8 / label~e.9)
           :P (v9 / label~e.10)
           :A (v10 / label
                   :C (v15 / label~e.12)
                   :E (v16 / label~e.11))))
