# ::id 210066-0011
# ::tok Either these people do n't know anything about what they are renting , or worse - they are bait and switching .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.3 5-1.2.4 6-1.2.5 7-1.2.6.1 8-1.2.6.2 9-1.2.6.3 11-1.2.6.5 13-1.3 14-1.4.2 16-1.4.3.1 18-1.4.3.3 19-1.4.3.3 20-1.4.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :D (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A (v9 / label~e.6)
           :A (v10 / label
                   :R (v15 / label~e.7)
                   :A (v16 / label~e.8)
                   :A (v17 / label~e.9)
                   :P (v18 / label~e.11)))
    :L (v4 / label~e.13)
    :H (v5 / label
           :S (v11 / label~e.14)
           :A (v12 / label
                   :A (v19 / label~e.16)
                   :P (v20 / label~e.18,19,20))))
